"team","sentiment","time"
"Cardinals",0.21005,"0"
"Falcons",0,"0"
"Ravens",0.4215,"0"
"Bills",0.9152,"0"
"Panthers",-0.369,"0"
"Bears",0,"0"
"Bengals",0,"0"
"Browns",0.388666666666667,"0"
"Cowboys",0,"0"
"Broncos",0.1465,"0"
"Lions",0.50665,"0"
"Packers",0.3626,"0"
"Texans",0,"0"
"Colts",0,"0"
"Jaguars",0,"0"
"Chiefs",0,"0"
"Chargers",-0.5664,"0"
"Rams",0,"0"
"Dolphins",0.4302,"0"
"Vikings",0.6059,"0"
"Patriots",0,"0"
"Saints",0,"0"
"Giants",0,"0"
"Jets",0,"0"
"Raiders",0.6696,"0"
"Eagles",0,"0"
"Steelers",0.2199,"0"
"49ers",0.694675,"0"
"Seahawks",0.2784,"0"
"Buccaneers",0.0614,"0"
"Titans",0,"0"
"Football Team",0,"0"
"Cardinals",0.21005,"5"
"Falcons",0,"5"
"Ravens",0.4215,"5"
"Bills",0.9152,"5"
"Panthers",-0.369,"5"
"Bears",0,"5"
"Bengals",0,"5"
"Browns",0.388666666666667,"5"
"Cowboys",0,"5"
"Broncos",0.1465,"5"
"Lions",0.50665,"5"
"Packers",0.3626,"5"
"Texans",0,"5"
"Colts",0,"5"
"Jaguars",0,"5"
"Chiefs",0,"5"
"Chargers",-0.5664,"5"
"Rams",0,"5"
"Dolphins",0.4302,"5"
"Vikings",0.6059,"5"
"Patriots",0,"5"
"Saints",0,"5"
"Giants",0,"5"
"Jets",0,"5"
"Raiders",0.6696,"5"
"Eagles",0,"5"
"Steelers",0.2199,"5"
"49ers",0.694675,"5"
"Seahawks",0.2784,"5"
"Buccaneers",0.0614,"5"
"Titans",0,"5"
"Football Team",0,"5"
"Cardinals",0.21005,"10"
"Falcons",0,"10"
"Ravens",0.4215,"10"
"Bills",0.9152,"10"
"Panthers",-0.369,"10"
"Bears",0.0772,"10"
"Bengals",0,"10"
"Browns",0.388666666666667,"10"
"Cowboys",0,"10"
"Broncos",0.1465,"10"
"Lions",0.50665,"10"
"Packers",0.3626,"10"
"Texans",0,"10"
"Colts",0,"10"
"Jaguars",0,"10"
"Chiefs",0,"10"
"Chargers",-0.5664,"10"
"Rams",0,"10"
"Dolphins",0.4302,"10"
"Vikings",0.6059,"10"
"Patriots",0,"10"
"Saints",0,"10"
"Giants",0,"10"
"Jets",0,"10"
"Raiders",0.6696,"10"
"Eagles",0.4077,"10"
"Steelers",0.2199,"10"
"49ers",0.55574,"10"
"Seahawks",0.4434,"10"
"Buccaneers",0.0614,"10"
"Titans",0,"10"
"Football Team",0,"10"
"Cardinals",0.21005,"15"
"Falcons",0,"15"
"Ravens",0.4215,"15"
"Bills",0.9152,"15"
"Panthers",-0.369,"15"
"Bears",0.0772,"15"
"Bengals",0,"15"
"Browns",0.388666666666667,"15"
"Cowboys",0,"15"
"Broncos",0.1465,"15"
"Lions",0.5366,"15"
"Packers",0.3626,"15"
"Texans",0,"15"
"Colts",0,"15"
"Jaguars",0,"15"
"Chiefs",0,"15"
"Chargers",-0.5664,"15"
"Rams",0,"15"
"Dolphins",0.159533333333333,"15"
"Vikings",0.6059,"15"
"Patriots",0,"15"
"Saints",0,"15"
"Giants",0,"15"
"Jets",0,"15"
"Raiders",0.6696,"15"
"Eagles",0.4077,"15"
"Steelers",0.2199,"15"
"49ers",0.55574,"15"
"Seahawks",0.4434,"15"
"Buccaneers",0.0614,"15"
"Titans",0,"15"
"Football Team",0,"15"
"Cardinals",0.4201,"20"
"Falcons",0,"20"
"Ravens",0.4215,"20"
"Bills",0.9152,"20"
"Panthers",-0.369,"20"
"Bears",0.0772,"20"
"Bengals",0,"20"
"Browns",0.388666666666667,"20"
"Cowboys",0,"20"
"Broncos",0.1465,"20"
"Lions",0.5366,"20"
"Packers",0.3626,"20"
"Texans",0,"20"
"Colts",0,"20"
"Jaguars",0,"20"
"Chiefs",0,"20"
"Chargers",-0.5664,"20"
"Rams",0,"20"
"Dolphins",0.159533333333333,"20"
"Vikings",0.6059,"20"
"Patriots",0,"20"
"Saints",0,"20"
"Giants",0,"20"
"Jets",0,"20"
"Raiders",0.6696,"20"
"Eagles",0.4077,"20"
"Steelers",0.2199,"20"
"49ers",0.55574,"20"
"Seahawks",0.8868,"20"
"Buccaneers",0.0614,"20"
"Titans",0,"20"
"Football Team",0,"20"
"Cardinals",0.4201,"25"
"Falcons",0,"25"
"Ravens",0.4215,"25"
"Bills",0.9152,"25"
"Panthers",-0.28965,"25"
"Bears",0.0772,"25"
"Bengals",0,"25"
"Browns",0.388666666666667,"25"
"Cowboys",0,"25"
"Broncos",0.1465,"25"
"Lions",-0.1503,"25"
"Packers",0.3626,"25"
"Texans",0,"25"
"Colts",0,"25"
"Jaguars",0,"25"
"Chiefs",0,"25"
"Chargers",-0.5664,"25"
"Rams",0,"25"
"Dolphins",0.159533333333333,"25"
"Vikings",0.6059,"25"
"Patriots",0,"25"
"Saints",0,"25"
"Giants",0,"25"
"Jets",0,"25"
"Raiders",0.6696,"25"
"Eagles",0.4077,"25"
"Steelers",0.233225,"25"
"49ers",0.471716666666667,"25"
"Seahawks",0.8868,"25"
"Buccaneers",0.0614,"25"
"Titans",0,"25"
"Football Team",0,"25"
"Cardinals",0.4201,"30"
"Falcons",0,"30"
"Ravens",0.4215,"30"
"Bills",0.9152,"30"
"Panthers",-0.28965,"30"
"Bears",0.0772,"30"
"Bengals",0,"30"
"Browns",0.4024,"30"
"Cowboys",0,"30"
"Broncos",0.1465,"30"
"Lions",-0.1503,"30"
"Packers",0.3626,"30"
"Texans",0,"30"
"Colts",0,"30"
"Jaguars",0,"30"
"Chiefs",0,"30"
"Chargers",-0.5664,"30"
"Rams",0,"30"
"Dolphins",0.159533333333333,"30"
"Vikings",0.6059,"30"
"Patriots",0,"30"
"Saints",0,"30"
"Giants",0,"30"
"Jets",0,"30"
"Raiders",0.6696,"30"
"Eagles",0.4077,"30"
"Steelers",0.28536,"30"
"49ers",0.471716666666667,"30"
"Seahawks",0.8868,"30"
"Buccaneers",0.0614,"30"
"Titans",0,"30"
"Football Team",0,"30"
"Cardinals",0.4201,"35"
"Falcons",-0.11315,"35"
"Ravens",0.4215,"35"
"Bills",0.9152,"35"
"Panthers",-0.30755,"35"
"Bears",0.0772,"35"
"Bengals",0,"35"
"Browns",0.4215,"35"
"Cowboys",0.7293,"35"
"Broncos",0.1465,"35"
"Lions",-0.1503,"35"
"Packers",0.3626,"35"
"Texans",0,"35"
"Colts",0,"35"
"Jaguars",0.31185,"35"
"Chiefs",0,"35"
"Chargers",-0.5664,"35"
"Rams",0,"35"
"Dolphins",0.159533333333333,"35"
"Vikings",0.6059,"35"
"Patriots",0,"35"
"Saints",0,"35"
"Giants",0,"35"
"Jets",0,"35"
"Raiders",0.6696,"35"
"Eagles",0.4077,"35"
"Steelers",0.174975,"35"
"49ers",0.471716666666667,"35"
"Seahawks",0.8868,"35"
"Buccaneers",0.0614,"35"
"Titans",0,"35"
"Football Team",0,"35"
"Cardinals",0.4201,"40"
"Falcons",-0.11315,"40"
"Ravens",0.4215,"40"
"Bills",0.9152,"40"
"Panthers",-0.30755,"40"
"Bears",0.0772,"40"
"Bengals",0,"40"
"Browns",0.4215,"40"
"Cowboys",0.7293,"40"
"Broncos",0.1465,"40"
"Lions",-0.1503,"40"
"Packers",0.3626,"40"
"Texans",0,"40"
"Colts",0,"40"
"Jaguars",0.31185,"40"
"Chiefs",0,"40"
"Chargers",-0.5664,"40"
"Rams",0,"40"
"Dolphins",0.16275,"40"
"Vikings",0.6059,"40"
"Patriots",0,"40"
"Saints",0,"40"
"Giants",0,"40"
"Jets",0,"40"
"Raiders",0.6696,"40"
"Eagles",0.4077,"40"
"Steelers",0.174975,"40"
"49ers",0.471716666666667,"40"
"Seahawks",0.8868,"40"
"Buccaneers",0.0614,"40"
"Titans",0,"40"
"Football Team",0,"40"
"Cardinals",0.4201,"45"
"Falcons",0.0713666666666667,"45"
"Ravens",0.4215,"45"
"Bills",0.9152,"45"
"Panthers",-0.30755,"45"
"Bears",0.0772,"45"
"Bengals",0,"45"
"Browns",0.2873,"45"
"Cowboys",0.7293,"45"
"Broncos",0.1465,"45"
"Lions",-0.1002,"45"
"Packers",0.3626,"45"
"Texans",0,"45"
"Colts",0,"45"
"Jaguars",0.31185,"45"
"Chiefs",0,"45"
"Chargers",-0.5664,"45"
"Rams",0,"45"
"Dolphins",0.16275,"45"
"Vikings",0.6059,"45"
"Patriots",0,"45"
"Saints",0.6312,"45"
"Giants",0,"45"
"Jets",0,"45"
"Raiders",0.6696,"45"
"Eagles",0.4077,"45"
"Steelers",0.000139999999999985,"45"
"49ers",0.41746,"45"
"Seahawks",0.8868,"45"
"Buccaneers",-0.7088,"45"
"Titans",0,"45"
"Football Team",0,"45"
"Cardinals",0.4201,"50"
"Falcons",0.0713666666666667,"50"
"Ravens",0.4215,"50"
"Bills",0.9152,"50"
"Panthers",-0.556866666666667,"50"
"Bears",0.0772,"50"
"Bengals",0,"50"
"Browns",0.2873,"50"
"Cowboys",0.7293,"50"
"Broncos",0.3754,"50"
"Lions",-0.4186,"50"
"Packers",0,"50"
"Texans",0,"50"
"Colts",0,"50"
"Jaguars",0.31185,"50"
"Chiefs",0,"50"
"Chargers",-0.5664,"50"
"Rams",0,"50"
"Dolphins",0.16275,"50"
"Vikings",0.6059,"50"
"Patriots",0,"50"
"Saints",0.6312,"50"
"Giants",0,"50"
"Jets",0,"50"
"Raiders",0.6696,"50"
"Eagles",0.4077,"50"
"Steelers",-0.1463,"50"
"49ers",0.41746,"50"
"Seahawks",0.8868,"50"
"Buccaneers",-0.7088,"50"
"Titans",0,"50"
"Football Team",0,"50"
"Cardinals",0.4201,"55"
"Falcons",0.0713666666666667,"55"
"Ravens",0,"55"
"Bills",0.9152,"55"
"Panthers",-0.556866666666667,"55"
"Bears",0.0772,"55"
"Bengals",0,"55"
"Browns",0.2873,"55"
"Cowboys",0.7293,"55"
"Broncos",0.3754,"55"
"Lions",-0.123133333333333,"55"
"Packers",0,"55"
"Texans",0,"55"
"Colts",0.1817,"55"
"Jaguars",0.31185,"55"
"Chiefs",0,"55"
"Chargers",0.0386,"55"
"Rams",0,"55"
"Dolphins",0.16275,"55"
"Vikings",0.6059,"55"
"Patriots",0,"55"
"Saints",0.6312,"55"
"Giants",0,"55"
"Jets",0,"55"
"Raiders",0.6696,"55"
"Eagles",0.4077,"55"
"Steelers",0.0226333333333333,"55"
"49ers",0.30705,"55"
"Seahawks",0.8868,"55"
"Buccaneers",-0.7088,"55"
"Titans",0,"55"
"Football Team",0,"55"
"Cardinals",0.4201,"60"
"Falcons",0.0713666666666667,"60"
"Ravens",0,"60"
"Bills",0.9152,"60"
"Panthers",-0.556866666666667,"60"
"Bears",0.0772,"60"
"Bengals",0,"60"
"Browns",0.2873,"60"
"Cowboys",0.7293,"60"
"Broncos",0.498775,"60"
"Lions",-0.123133333333333,"60"
"Packers",0,"60"
"Texans",0,"60"
"Colts",0.1817,"60"
"Jaguars",0.31185,"60"
"Chiefs",0.91,"60"
"Chargers",0.0386,"60"
"Rams",0,"60"
"Dolphins",0.16275,"60"
"Vikings",0,"60"
"Patriots",0,"60"
"Saints",0.6312,"60"
"Giants",0,"60"
"Jets",0,"60"
"Raiders",0.6696,"60"
"Eagles",0.4077,"60"
"Steelers",0.0226333333333333,"60"
"49ers",0.30705,"60"
"Seahawks",0,"60"
"Buccaneers",-0.7088,"60"
"Titans",0,"60"
"Football Team",0,"60"
"Cardinals",0.4201,"65"
"Falcons",0.0713666666666667,"65"
"Ravens",0,"65"
"Bills",0.9152,"65"
"Panthers",-0.556866666666667,"65"
"Bears",0.0772,"65"
"Bengals",0,"65"
"Browns",0.2873,"65"
"Cowboys",0.7293,"65"
"Broncos",0.498775,"65"
"Lions",-0.123133333333333,"65"
"Packers",0,"65"
"Texans",0,"65"
"Colts",0.1817,"65"
"Jaguars",0.31185,"65"
"Chiefs",0.91,"65"
"Chargers",0.0386,"65"
"Rams",0,"65"
"Dolphins",0.16275,"65"
"Vikings",0,"65"
"Patriots",0,"65"
"Saints",0.6312,"65"
"Giants",0,"65"
"Jets",0,"65"
"Raiders",0.6696,"65"
"Eagles",0.4077,"65"
"Steelers",0.0226333333333333,"65"
"49ers",0.30705,"65"
"Seahawks",0,"65"
"Buccaneers",-0.7088,"65"
"Titans",0,"65"
"Football Team",0,"65"
"Cardinals",0.4201,"70"
"Falcons",0.0713666666666667,"70"
"Ravens",0,"70"
"Bills",0,"70"
"Panthers",-0.556866666666667,"70"
"Bears",0.0772,"70"
"Bengals",0,"70"
"Browns",0.2873,"70"
"Cowboys",0.7293,"70"
"Broncos",0.498775,"70"
"Lions",0.0812,"70"
"Packers",0,"70"
"Texans",0,"70"
"Colts",0.1817,"70"
"Jaguars",0.31185,"70"
"Chiefs",0.91,"70"
"Chargers",0.0386,"70"
"Rams",0,"70"
"Dolphins",0.16275,"70"
"Vikings",0,"70"
"Patriots",0,"70"
"Saints",0.6312,"70"
"Giants",0,"70"
"Jets",0,"70"
"Raiders",0.6696,"70"
"Eagles",0.4077,"70"
"Steelers",0.0226333333333333,"70"
"49ers",0.30705,"70"
"Seahawks",0,"70"
"Buccaneers",-0.7088,"70"
"Titans",0,"70"
"Football Team",0,"70"
